Attaching to arma-3-exile-database, arma-3-bots
[36marma-3-exile-database    |[0m [Entrypoint] MySQL Docker Image 5.7.19-1.1.1
[33marma-3-bots              |[0m     $PBOPREFIX$ :configuring
[33marma-3-bots              |[0m     extension\VanillaAI.sqf :scanning
[33marma-3-bots              |[0m     extension\Furniture.sqf :scanning
[33marma-3-bots              |[0m     extension\ExileMod.sqf :scanning
[33marma-3-bots              |[0m     config.cpp :scanning
[33marma-3-bots              |[0m </end entries>
[33marma-3-bots              |[0m /*Creating ArmA style pbo:*/
[33marma-3-bots              |[0m Prefix = x\admintoolkit_servercfg
[33marma-3-bots              |[0m <writing header entries>
[33marma-3-bots              |[0m     extension\VanillaAI.sqf
[33marma-3-bots              |[0m     extension\Furniture.sqf
[33marma-3-bots              |[0m     extension\ExileMod.sqf
[33marma-3-bots              |[0m     config.cpp
[33marma-3-bots              |[0m </end header>
[33marma-3-bots              |[0m Writing data blocks...
[33marma-3-bots              |[0m ....
[33marma-3-bots              |[0m Writing sha '1BD2B02ADEC6EF5AEA136A28A52A863F66E89634'
[33marma-3-bots              |[0m File written to /home/steamu/sources/@AdminToolkitServer/addons\admintoolkit_servercfg.pbo
[33marma-3-bots              |[0m  - added /opt/arma3/@AdminToolkitServer/addons/admintoolkit_servercfg.pbo
[33marma-3-bots              |[0m ~/sources /opt/arma3
[33marma-3-bots              |[0m Rebuilding @ExileServer...
[33marma-3-bots              |[0m ~/sources/@ExileServer/addons ~/sources /opt/arma3
[33marma-3-bots              |[0m makepbo x64Version 1.97, Dll 6.54 "exile_server_config"
[33marma-3-bots              |[0m -N
[33marma-3-bots              |[0m exile_server_config
[33marma-3-bots              |[0m 
[33marma-3-bots              |[0m No Error(s)
[33marma-3-bots              |[0m 
[33marma-3-bots              |[0m <adding entries:...>
[33marma-3-bots              |[0m     $PBOPREFIX$.txt :configuring
[33marma-3-bots              |[0m     config.cpp :scanning
[33marma-3-bots              |[0m </end entries>
[33marma-3-bots              |[0m /*Creating ArmA style pbo:*/
[33marma-3-bots              |[0m Prefix = exile_server_config
[33marma-3-bots              |[0m <writing header entries>
[33marma-3-bots              |[0m     config.cpp
[33marma-3-bots              |[0m </end header>
[33marma-3-bots              |[0m Writing data blocks...
[33marma-3-bots              |[0m .
[33marma-3-bots              |[0m Writing sha '38B1D3D25B5078D91A8141C94CC94A0CD11505E5'
[33marma-3-bots              |[0m File written to /home/steamu/sources/@ExileServer/addons\exile_server_config.pbo
[33marma-3-bots              |[0m  - added /opt/arma3/@ExileServer/addons/exile_server_config.pbo
[33marma-3-bots              |[0m ~/sources /opt/arma3
[33marma-3-bots              |[0m Rebuilding @VEMF...
[33marma-3-bots              |[0m ~/sources/@VEMF/addons ~/sources /opt/arma3
[33marma-3-bots              |[0m makepbo x64Version 1.97, Dll 6.54 "a3_vemf_reloaded_config"
[33marma-3-bots              |[0m -N
[33marma-3-bots              |[0m a3_vemf_reloaded_config
[33marma-3-bots              |[0m 
[33marma-3-bots              |[0m No Error(s)
[33marma-3-bots              |[0m 
[33marma-3-bots              |[0m <adding entries:...>
[33marma-3-bots              |[0m     CfgPatches.hpp :scanning
[33marma-3-bots              |[0m     config.cpp :scanning
[33marma-3-bots              |[0m </end entries>
[33marma-3-bots              |[0m /*Creating ArmA style pbo:*/
[33marma-3-bots              |[0m Prefix = home\steamu\sources\@VEMF\addons\a3_vemf_reloaded_config
[33marma-3-bots              |[0m <writing header entries>
[33marma-3-bots              |[0m     CfgPatches.hpp
[33marma-3-bots              |[0m     config.cpp
[33marma-3-bots              |[0m </end header>
[33marma-3-bots              |[0m Writing data blocks...
[33marma-3-bots              |[0m ..
[33marma-3-bots              |[0m Writing sha '93879385D38B6C15798E9E4C8B37936BB9344228'
[33marma-3-bots              |[0m File written to /home/steamu/sources/@VEMF/addons\a3_vemf_reloaded_config.pbo
[33marma-3-bots              |[0m  - added /opt/arma3/@VEMF/addons/a3_vemf_reloaded_config.pbo
[33marma-3-bots              |[0m ~/sources /opt/arma3
[33marma-3-bots              |[0m /opt/arma3
[33marma-3-bots              |[0m ~/sources/mpmissions /opt/arma3
[33marma-3-bots              |[0m makepbo x64Version 1.97, Dll 6.54 "Exile.Altis"
[33marma-3-bots              |[0m -N
[33marma-3-bots              |[0m Exile.Altis
[33marma-3-bots              |[0m <adding entries:...>
[33marma-3-bots              |[0m     $PBOPREFIX$.txt :configuring
[33marma-3-bots              |[0m     init.sqf :scanning
[33marma-3-bots              |[0m     atk\extension\VanillaAI.sqf :scanning
[33marma-3-bots              |[0m     atk\extension\Furniture.sqf :scanning
[33marma-3-bots              |[0m     atk\extension\ExileMod.sqf :scanning
[33marma-3-bots              |[0m     description.ext :scanning
[33marma-3-bots              |[0m     intro.sqf :scanning
[33marma-3-bots              |[0m     mission.sqm :scanning
[33marma-3-bots              |[0m     Custom\Restart\ExileServer_system_rcon_thread_check.sqf :scanning
[33marma-3-bots              |[0m     Custom\Repair\Bones_fnc_salvageAndRepair.sqf :scanning
[33marma-3-bots              |[0m     Custom\Repair\Bones_fnc_salvageAndRepairMenuCar.sqf :scanning
[33marma-3-bots              |[0m     Custom\Repair\Bones_fnc_salvageAndRepairMenuHelo.sqf :scanning
[33marma-3-bots              |[0m     Custom\EnigmaRevive\init.sqf :scanning
[33marma-3-bots              |[0m     Custom\EnigmaRevive\Enigma_RevivePlyr.sqf :scanning
[33marma-3-bots              |[0m     Custom\EnigmaRevive\ExileClient_object_player_event_onInventoryOpened.sqf :scanning
[33marma-3-bots              |[0m     Custom\EnigmaRevive\ExileClient_object_player_death_startBleedingOut.sqf :scanning
[33marma-3-bots              |[0m     Custom\EnigmaRevive\compiles.sqf :scanning
[33marma-3-bots              |[0m     Custom\Loadout\ExileServer_object_player_createBambi.sqf :scanning
[33marma-3-bots              |[0m     Custom\Loadout\ExileServer_object_player_network_createPlayerRequest.sqf :scanning
[33marma-3-bots              |[0m     xm8_server_info.html :scanning
[33marma-3-bots              |[0m     initServer.sqf :scanning
[33marma-3-bots              |[0m     stringtable.xml :scanning
[33marma-3-bots              |[0m     initPlayerLocal.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\Scratchie\onClose.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\Scratchie\postInit.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\Scratchie\icons\scratchie.paa :scanning
[33marma-3-bots              |[0m     ExAdClient\Scratchie\icons\scratchie-prize.paa :scanning
[33marma-3-bots              |[0m     ExAdClient\Scratchie\icons\scratchie-buy.paa :scanning
[33marma-3-bots              |[0m     ExAdClient\Scratchie\CfgFunctions.cpp :scanning
[33marma-3-bots              |[0m     ExAdClient\Scratchie\onLoad.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\Scratchie\onOpen.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\Hacking\postInit.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\Hacking\Functions\fn_canHackSafe.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\Hacking\Functions\fn_canHackVG.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\Hacking\Functions\fn_startHack.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\Hacking\Functions\fn_stopHack.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\Hacking\CfgFunctions.cpp :scanning
[33marma-3-bots              |[0m     ExAdClient\Hacking\customize.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\postInit.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_loadSB.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getHungerStr.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getSBColor.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getCompassStr.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getBankStr.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_formatSBOutput.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getGridStr.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_formatSBImage.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getFPSStr.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_sbStop.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getTempStr.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_sbThread.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getHPStr.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getPlayersStr.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_updateSB.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_toggleExileHUD.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_sbPowerToggle.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getWalletStr.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_sbSave.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getRespectStr.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getKDStr.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_formatNbrToPrefixStr.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getTimerStr.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getThirstStr.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Functions\fn_getClanStr.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\RscTitles.cpp :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\CfgFunctions.cpp :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\base.cpp :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Icons\ExAd_Bank.paa :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Icons\ExAd_Thirst.paa :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Icons\ExAd_Restart.paa :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Icons\ExAd_Respect.paa :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Icons\ExAd_Compass.paa :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Icons\ExAd_Hunger.paa :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Icons\ExAd_Grid.paa :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Icons\ExAd_Players.paa :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Icons\ExAd_KD.paa :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Icons\ExAd_Temp.paa :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Icons\ExAd_Wallet.paa :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Icons\ExAd_Health.paa :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\Icons\ExAd_Family.paa :scanning
[33marma-3-bots              |[0m     ExAdClient\StatsBar\customize.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\RscTitles.cpp :scanning
[33marma-3-bots              |[0m     ExAdClient\CfgFunctions.cpp :scanning
[33marma-3-bots              |[0m     ExAdClient\CfgNetworkMessages.cpp :scanning
[33marma-3-bots              |[0m     ExAdClient\VirtualGarage\CustomCode\ExileServer_system_territory_database_load.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\VirtualGarage\postInit.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\VirtualGarage\Functions\fn_fillVGList.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\VirtualGarage\Functions\fn_onBtnClickVG.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\VirtualGarage\Functions\fn_loadVGDetailView.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\VirtualGarage\Functions\fn_allowVGStore.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\VirtualGarage\Functions\fn_loadVGContent.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\VirtualGarage\Functions\fn_allowedVGVeh.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\VirtualGarage\CfgFunctions.cpp :scanning
[33marma-3-bots              |[0m     ExAdClient\VirtualGarage\CfgHints.cpp :scanning
[33marma-3-bots              |[0m     ExAdClient\VirtualGarage\customize.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\HaloParachute\postInit.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\HaloParachute\Functions\fn_showParachute.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\HaloParachute\Functions\fn_parachuteSafeMode.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\HaloParachute\Functions\fn_pullParachute.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\HaloParachute\Functions\fn_ejectPlayer.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\HaloParachute\Functions\fn_showEject.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\HaloParachute\CfgFunctions.cpp :scanning
[33marma-3-bots              |[0m     ExAdClient\HaloParachute\customize.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\CustomCode\ExileClient_gui_xm8_slide.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\CustomCode\ExileClient_gui_xm8_show.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\postInit.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_createEdit.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_createList.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_createFrame.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_prepareSlider.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_createCheckBox.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_createExtraApps.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_createCtrlGrp.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_createPicture.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_addApps.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_createXList.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_getNextIDC.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_createCombo.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_getAppCtrl.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_createButton.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_createXSliderH.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_getBlankSpace.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_createBackgroundGUI.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Functions\fn_createStructuredText.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\CfgFunctions.cpp :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\SB_Settings\Icon_SB.paa :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\SB_Settings\onLoad.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\CHVD\Icon_CHVD.paa :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\CHVD\onClose.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\CHVD\config.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\CHVD\Functions\fn_selTerrainQuality.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\CHVD\Functions\fn_onEBinput.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\CHVD\Functions\fn_onEBterrainInput.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\CHVD\Functions\fn_updateTerrain.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\CHVD\Functions\fn_onCheckedChanged.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\CHVD\Functions\fn_updateSettings.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\CHVD\Functions\fn_onSliderChange.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\CHVD\Functions\fn_onLBSelChanged.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\CHVD\onLoad.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\CHVD\onOpen.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\Journal\ExAd_Scroll.paa :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\Journal\onClose.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\Journal\config.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\Journal\Icon_Journal.paa :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\Journal\onLoad.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\Journal\onOpen.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\DeployVehicle\INSTALL.md :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\DeployVehicle\config.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\VG\Icon_VG.paa :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\VG\onClose.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\VG\onLoad.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\VG\onOpen.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\Info\Icon_SI.paa :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\Info\onClose.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\Info\message.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\Info\onLoad.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\Apps\Info\onOpen.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\XM8\customize.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\ExAd.cpp :scanning
[33marma-3-bots              |[0m     ExAdClient\Core\postInit.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\Core\Functions\System\fn_debugHandler.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\Core\Functions\System\fn_incomingRequest.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\Core\Functions\System\fn_serverDispatch.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\Core\Functions\Utils\fn_localize.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\Core\Functions\Utils\fn_advancedHint.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\Core\Functions\Utils\fn_getNearByLocalVeh.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\Core\Functions\Utils\fn_call.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\Core\Img\exad_logo_128.paa :scanning
[33marma-3-bots              |[0m     ExAdClient\Core\Img\exad_logo_256.paa :scanning
[33marma-3-bots              |[0m     ExAdClient\Core\Img\logo.paa :scanning
[33marma-3-bots              |[0m     ExAdClient\Core\Img\exad_logo_64.paa :scanning
[33marma-3-bots              |[0m     ExAdClient\Core\Img\exad_logo_512.paa :scanning
[33marma-3-bots              |[0m     ExAdClient\Core\CfgFunctions.cpp :scanning
[33marma-3-bots              |[0m     ExAdClient\Core\CfgNetworkMessages.cpp :scanning
[33marma-3-bots              |[0m     ExAdClient\Core\customize.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\CfgHints.cpp :scanning
[33marma-3-bots              |[0m     ExAdClient\Grinding\postInit.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\Grinding\Functions\fn_canGrindLock.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\Grinding\Functions\fn_restoreLock.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\Grinding\Functions\fn_grindLock.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\Grinding\Functions\fn_canRestoreLock.sqf :scanning
[33marma-3-bots              |[0m     ExAdClient\Grinding\CfgFunctions.cpp :scanning
[33marma-3-bots              |[0m     ExAdClient\Grinding\customize.sqf :scanning
[33marma-3-bots              |[0m     IgiLoad\Changelog.txt :scanning
[33marma-3-bots              |[0m     IgiLoad\IgiLoad.sqf :scanning
[33marma-3-bots              |[0m     IgiLoad\IgiLoadInit.sqf :scanning
[33marma-3-bots              |[0m     IgiLoad\images\unload_para.paa :scanning
[33marma-3-bots              |[0m     IgiLoad\images\load.paa :scanning
[33marma-3-bots              |[0m     IgiLoad\images\unload.paa :scanning
[33marma-3-bots              |[0m     IgiLoad\images\unload_all_para.paa :scanning
[33marma-3-bots              |[0m     config.cpp :scanning
[33marma-3-bots              |[0m     VEMFr_client\gui\RscDisplayVEMFrClient.hpp :scanning
[33marma-3-bots              |[0m     VEMFr_client\gui\RscDisplayBaseAttack.hpp :scanning
[33marma-3-bots              |[0m     VEMFr_client\sqf\RscDisplayVEMFrClient\onLoad.sqf :scanning
[33marma-3-bots              |[0m     VEMFr_client\sqf\RscDisplayBaseAttack\onLoad.sqf :scanning
[33marma-3-bots              |[0m     VEMFr_client\sqf\initClient.sqf :scanning
[33marma-3-bots              |[0m     A3XAI_Client\A3XAI_client_functions.sqf :scanning
[33marma-3-bots              |[0m     A3XAI_Client\A3XAI_initclient.sqf :scanning
[33marma-3-bots              |[0m     A3XAI_Client\A3XAI_client_verifySettings.sqf :scanning
[33marma-3-bots              |[0m     A3XAI_Client\A3XAI_client_version.txt :scanning
[33marma-3-bots              |[0m     A3XAI_Client\A3XAI_client_code\A3XAI_client_radioMessage.sqf :scanning
[33marma-3-bots              |[0m     A3XAI_Client\A3XAI_client_code\A3XAI_client_killMessage.sqf :scanning
[33marma-3-bots              |[0m     A3XAI_Client\A3XAI_client_config.sqf :scanning
[33marma-3-bots              |[0m     A3XAI_Client\readme.txt :scanning
[33marma-3-bots              |[0m </end entries>
[33marma-3-bots              |[0m /*Creating ArmA style pbo:*/
[33marma-3-bots              |[0m Prefix = Exile.Altis
[33marma-3-bots              |[0m <writing header entries>
[33marma-3-bots              |[0m     init.sqf
[33marma-3-bots              |[0m     atk\extension\VanillaAI.sqf
[33marma-3-bots              |[0m     atk\extension\Furniture.sqf
[33marma-3-bots              |[0m     atk\extension\ExileMod.sqf
[33marma-3-bots              |[0m     description.ext
[33marma-3-bots              |[0m     intro.sqf
[33marma-3-bots              |[0m     mission.sqm
[33marma-3-bots              |[0m     Custom\Restart\ExileServer_system_rcon_thread_check.sqf
[33marma-3-bots              |[0m     Custom\Repair\Bones_fnc_salvageAndRepair.sqf
[33marma-3-bots              |[0m     Custom\Repair\Bones_fnc_salvageAndRepairMenuCar.sqf
[33marma-3-bots              |[0m     Custom\Repair\Bones_fnc_salvageAndRepairMenuHelo.sqf
[33marma-3-bots              |[0m     Custom\EnigmaRevive\init.sqf
[33marma-3-bots              |[0m     Custom\EnigmaRevive\Enigma_RevivePlyr.sqf
[33marma-3-bots              |[0m     Custom\EnigmaRevive\ExileClient_object_player_event_onInventoryOpened.sqf
[33marma-3-bots              |[0m     Custom\EnigmaRevive\ExileClient_object_player_death_startBleedingOut.sqf
[33marma-3-bots              |[0m     Custom\EnigmaRevive\compiles.sqf
[33marma-3-bots              |[0m     Custom\Loadout\ExileServer_object_player_createBambi.sqf
[33marma-3-bots              |[0m     Custom\Loadout\ExileServer_object_player_network_createPlayerRequest.sqf
[33marma-3-bots              |[0m     xm8_server_info.html
[33marma-3-bots              |[0m     initServer.sqf
[33marma-3-bots              |[0m     stringtable.xml
[33marma-3-bots              |[0m     initPlayerLocal.sqf
[33marma-3-bots              |[0m     ExAdClient\Scratchie\onClose.sqf
[33marma-3-bots              |[0m     ExAdClient\Scratchie\postInit.sqf
[33marma-3-bots              |[0m     ExAdClient\Scratchie\icons\scratchie.paa
[33marma-3-bots              |[0m     ExAdClient\Scratchie\icons\scratchie-prize.paa
[33marma-3-bots              |[0m     ExAdClient\Scratchie\icons\scratchie-buy.paa
